"Date","Temp","Humidity","Remark"
2023/06/22 14:42:22,"29.81℃","71.12%",""
2023/06/22 14:52:22,"29.81℃","71.31%",""
2023/06/22 15:02:22,"29.81℃","71.56%",""
2023/06/22 15:12:22,"29.69℃","67.69%",""
2023/06/22 15:22:22,"29.63℃","70.00%",""
2023/06/22 15:32:22,"29.75℃","72.25%",""
2023/06/22 15:42:22,"29.81℃","72.88%",""
2023/06/22 15:52:22,"29.88℃","72.81%",""
2023/06/22 16:02:22,"29.94℃","73.44%",""
2023/06/22 16:12:22,"30.00℃","73.81%",""
2023/06/22 16:22:22,"30.06℃","74.00%",""
2023/06/22 16:32:22,"30.19℃","73.44%",""
2023/06/22 16:42:22,"30.25℃","72.00%",""
2023/06/22 16:52:22,"30.19℃","66.06%",""
2023/06/22 17:02:22,"30.00℃","63.06%",""
2023/06/22 17:12:22,"29.81℃","61.19%",""
2023/06/22 17:22:22,"29.63℃","60.50%",""
2023/06/22 17:32:22,"29.56℃","60.50%",""
2023/06/22 17:42:22,"29.81℃","66.50%",""
2023/06/22 17:52:22,"30.06℃","68.25%",""
2023/06/22 18:02:22,"30.19℃","68.38%",""
2023/06/22 18:12:22,"30.25℃","68.62%",""
2023/06/22 18:22:22,"30.25℃","68.62%",""
2023/06/22 18:32:22,"30.19℃","69.00%",""
2023/06/22 18:42:22,"30.19℃","69.38%",""
2023/06/22 18:52:22,"30.13℃","69.56%",""
2023/06/22 19:02:22,"30.13℃","69.69%",""
2023/06/22 19:12:22,"30.06℃","69.81%",""
2023/06/22 19:22:22,"30.06℃","70.06%",""
2023/06/22 19:32:22,"30.06℃","70.31%",""
2023/06/22 19:42:22,"30.00℃","70.56%",""
2023/06/22 19:52:22,"30.00℃","70.88%",""
2023/06/22 20:02:22,"29.94℃","71.31%",""
2023/06/22 20:12:22,"29.94℃","71.75%",""
2023/06/22 20:22:22,"29.94℃","72.06%",""
2023/06/22 20:32:22,"29.94℃","72.12%",""
2023/06/22 20:42:22,"29.94℃","72.38%",""
2023/06/22 20:52:22,"29.94℃","72.69%",""
2023/06/22 21:02:22,"29.88℃","72.94%",""
2023/06/22 21:12:22,"29.94℃","73.19%",""
2023/06/22 21:22:22,"29.88℃","73.25%",""
2023/06/22 21:32:22,"29.88℃","73.44%",""
2023/06/22 21:42:22,"29.88℃","73.56%",""
2023/06/22 21:52:22,"29.88℃","73.75%",""
2023/06/22 22:02:22,"29.88℃","73.94%",""
2023/06/22 22:12:22,"29.88℃","74.06%",""
2023/06/22 22:22:22,"29.88℃","74.25%",""
2023/06/22 22:32:22,"29.88℃","74.38%",""
2023/06/22 22:42:22,"29.81℃","74.69%",""
2023/06/22 22:52:22,"29.88℃","75.44%",""
2023/06/22 23:02:22,"29.94℃","75.69%",""
2023/06/22 23:12:22,"29.94℃","75.69%",""
2023/06/22 23:22:22,"29.88℃","75.06%",""
2023/06/22 23:32:22,"29.88℃","74.88%",""
2023/06/22 23:42:22,"29.88℃","76.06%",""
2023/06/22 23:52:22,"29.81℃","76.44%",""
2023/06/23 00:02:22,"29.81℃","76.56%",""
2023/06/23 00:12:22,"29.81℃","76.38%",""
2023/06/23 00:22:22,"29.81℃","76.44%",""
2023/06/23 00:32:22,"29.75℃","76.19%",""
2023/06/23 00:42:22,"29.75℃","76.38%",""
2023/06/23 00:52:22,"29.69℃","76.00%",""
2023/06/23 01:02:22,"29.63℃","75.81%",""
2023/06/23 01:12:22,"29.63℃","75.75%",""
2023/06/23 01:22:22,"29.56℃","75.75%",""
2023/06/23 01:32:22,"29.56℃","75.62%",""
2023/06/23 01:42:22,"29.56℃","76.12%",""
2023/06/23 01:52:22,"29.56℃","76.25%",""
2023/06/23 02:02:22,"29.50℃","76.19%",""
2023/06/23 02:12:22,"29.50℃","76.19%",""
2023/06/23 02:22:22,"29.44℃","76.19%",""
2023/06/23 02:32:22,"29.44℃","76.12%",""
2023/06/23 02:42:22,"29.38℃","76.19%",""
2023/06/23 02:52:22,"29.38℃","76.19%",""
2023/06/23 03:02:22,"29.38℃","76.06%",""
2023/06/23 03:12:22,"29.38℃","76.00%",""
2023/06/23 03:22:22,"29.31℃","75.88%",""
2023/06/23 03:32:22,"29.31℃","75.81%",""
2023/06/23 03:42:22,"29.25℃","75.69%",""
2023/06/23 03:52:22,"29.25℃","75.69%",""
2023/06/23 04:02:22,"29.25℃","75.69%",""
2023/06/23 04:12:22,"29.19℃","75.69%",""
2023/06/23 04:22:22,"29.19℃","75.62%",""
2023/06/23 04:32:22,"29.19℃","75.56%",""
2023/06/23 04:42:22,"29.19℃","75.62%",""
2023/06/23 04:52:22,"29.13℃","75.75%",""
2023/06/23 05:02:22,"29.13℃","75.88%",""
2023/06/23 05:12:22,"29.13℃","75.94%",""
2023/06/23 05:22:22,"29.13℃","76.12%",""
2023/06/23 05:32:22,"29.13℃","76.00%",""
2023/06/23 05:42:22,"29.06℃","76.06%",""
2023/06/23 05:52:22,"29.06℃","76.00%",""
2023/06/23 06:02:22,"29.06℃","75.94%",""
2023/06/23 06:12:22,"29.06℃","75.94%",""
2023/06/23 06:22:22,"29.00℃","75.94%",""
2023/06/23 06:32:22,"29.00℃","75.81%",""
2023/06/23 06:42:22,"29.00℃","75.81%",""
2023/06/23 06:52:22,"28.94℃","75.69%",""
2023/06/23 07:02:22,"28.94℃","75.56%",""
2023/06/23 07:12:22,"28.94℃","75.44%",""
2023/06/23 07:22:22,"28.94℃","75.44%",""
2023/06/23 07:32:22,"28.75℃","68.75%",""
2023/06/23 07:42:22,"28.75℃","68.75%",""
2023/06/23 07:52:22,"28.75℃","67.94%",""
2023/06/23 08:02:22,"28.75℃","66.06%",""
2023/06/23 08:12:22,"28.75℃","64.44%",""
2023/06/23 08:22:22,"28.81℃","62.81%",""
2023/06/23 08:32:22,"28.81℃","62.81%",""
2023/06/23 08:42:22,"28.81℃","63.31%",""
2023/06/23 08:52:22,"28.88℃","64.12%",""
2023/06/23 09:02:22,"28.88℃","65.31%",""
2023/06/23 09:12:22,"28.94℃","68.38%",""
2023/06/23 09:22:22,"29.00℃","72.19%",""
2023/06/23 09:32:22,"29.00℃","72.31%",""
2023/06/23 09:42:22,"29.06℃","74.06%",""
2023/06/23 09:52:22,"29.13℃","74.25%",""
2023/06/23 10:02:22,"29.06℃","67.81%",""
2023/06/23 10:12:22,"29.06℃","70.19%",""
2023/06/23 10:22:22,"29.13℃","72.25%",""
2023/06/23 10:32:22,"29.19℃","73.00%",""
2023/06/23 10:42:22,"29.25℃","73.31%",""
2023/06/23 10:52:22,"29.31℃","73.50%",""
2023/06/23 11:02:22,"29.38℃","73.62%",""
2023/06/23 11:12:22,"29.44℃","73.62%",""
2023/06/23 11:22:22,"29.56℃","73.38%",""
2023/06/23 11:32:22,"29.44℃","67.94%",""
2023/06/23 11:42:22,"29.19℃","65.00%",""
2023/06/23 11:52:22,"29.06℃","63.38%",""
2023/06/23 12:02:22,"29.00℃","64.81%",""
2023/06/23 12:12:22,"29.19℃","69.06%",""
2023/06/23 12:22:22,"29.38℃","70.62%",""
2023/06/23 12:32:22,"29.56℃","71.25%",""
2023/06/23 12:42:22,"29.69℃","71.88%",""
2023/06/23 12:52:22,"29.81℃","72.56%",""
2023/06/23 13:02:22,"29.88℃","71.75%",""
2023/06/23 13:12:22,"29.94℃","70.50%",""
2023/06/23 13:22:22,"30.00℃","70.44%",""
2023/06/23 13:32:22,"30.13℃","69.88%",""
2023/06/23 13:42:22,"30.31℃","68.62%",""
2023/06/23 13:52:22,"30.50℃","66.75%",""
2023/06/23 14:02:22,"30.56℃","66.94%",""
2023/06/23 14:12:22,"30.56℃","67.38%",""
2023/06/23 14:22:22,"30.63℃","68.25%",""
2023/06/23 14:32:22,"30.69℃","69.38%",""
2023/06/23 14:42:22,"30.63℃","69.44%",""
2023/06/23 14:52:22,"30.63℃","69.88%",""
2023/06/23 15:02:22,"30.31℃","65.25%",""
2023/06/23 15:12:22,"30.00℃","63.56%",""
2023/06/23 15:22:22,"29.63℃","61.81%",""
2023/06/23 15:32:22,"29.38℃","61.38%",""
2023/06/23 15:42:22,"29.50℃","65.62%",""
2023/06/23 15:52:22,"29.69℃","68.69%",""
2023/06/23 16:02:22,"29.75℃","70.19%",""
2023/06/23 16:12:22,"29.81℃","71.50%",""
2023/06/23 16:22:22,"29.88℃","72.12%",""
2023/06/23 16:32:22,"29.88℃","72.81%",""
2023/06/23 16:42:22,"29.88℃","73.06%",""
2023/06/23 16:52:22,"29.88℃","73.25%",""
2023/06/23 17:02:22,"29.88℃","73.25%",""
2023/06/23 17:12:22,"29.88℃","73.44%",""
2023/06/23 17:22:22,"29.81℃","73.62%",""
2023/06/23 17:32:22,"29.75℃","72.81%",""
2023/06/23 17:42:22,"29.69℃","72.88%",""
2023/06/23 17:52:22,"29.69℃","72.94%",""
2023/06/23 18:02:22,"29.69℃","73.12%",""
2023/06/23 18:12:22,"29.69℃","73.44%",""
2023/06/23 18:22:22,"29.69℃","73.62%",""
2023/06/23 18:32:22,"29.69℃","73.62%",""
2023/06/23 18:42:22,"29.69℃","73.50%",""
2023/06/23 18:52:22,"29.69℃","73.50%",""
2023/06/23 19:02:22,"29.69℃","73.44%",""
2023/06/23 19:12:22,"29.63℃","73.38%",""
2023/06/23 19:22:22,"29.63℃","73.06%",""
2023/06/23 19:32:22,"29.63℃","72.88%",""
2023/06/23 19:42:22,"29.56℃","73.31%",""
2023/06/23 19:52:22,"29.56℃","73.88%",""
2023/06/23 20:02:22,"29.56℃","74.06%",""
2023/06/23 20:12:22,"29.56℃","74.06%",""
2023/06/23 20:22:22,"29.56℃","73.88%",""
2023/06/23 20:32:22,"29.56℃","73.81%",""
2023/06/23 20:42:22,"29.56℃","73.81%",""
2023/06/23 20:52:22,"29.56℃","74.00%",""
2023/06/23 21:02:22,"29.50℃","74.12%",""
2023/06/23 21:12:22,"29.50℃","74.31%",""
2023/06/23 21:22:22,"29.50℃","74.50%",""
2023/06/23 21:32:22,"29.50℃","74.69%",""
2023/06/23 21:42:22,"29.50℃","74.88%",""
2023/06/23 21:52:22,"29.50℃","74.94%",""
2023/06/23 22:02:22,"29.50℃","74.94%",""
2023/06/23 22:12:22,"29.50℃","74.94%",""
2023/06/23 22:22:22,"29.50℃","75.00%",""
2023/06/23 22:32:22,"29.50℃","75.06%",""
2023/06/23 22:42:22,"29.44℃","75.06%",""
2023/06/23 22:52:22,"29.50℃","75.19%",""
2023/06/23 23:02:22,"29.50℃","75.25%",""
2023/06/23 23:12:22,"29.44℃","75.31%",""
2023/06/23 23:22:22,"29.44℃","75.38%",""
2023/06/23 23:32:22,"29.44℃","75.44%",""
2023/06/23 23:42:22,"29.44℃","75.50%",""
2023/06/23 23:52:22,"29.44℃","75.69%",""
2023/06/24 00:02:22,"29.44℃","75.75%",""
2023/06/24 00:12:22,"29.44℃","75.88%",""
2023/06/24 00:22:22,"29.44℃","75.94%",""
2023/06/24 00:32:22,"29.44℃","76.00%",""
2023/06/24 00:42:22,"29.44℃","76.00%",""
2023/06/24 00:52:22,"29.44℃","76.19%",""
2023/06/24 01:02:22,"29.44℃","76.25%",""
2023/06/24 01:12:22,"29.44℃","76.31%",""
2023/06/24 01:22:22,"29.44℃","76.12%",""
2023/06/24 01:32:22,"29.44℃","76.06%",""
2023/06/24 01:42:22,"29.44℃","75.94%",""
2023/06/24 01:52:22,"29.38℃","76.06%",""
2023/06/24 02:02:22,"29.38℃","76.12%",""
2023/06/24 02:12:22,"29.31℃","73.12%",""
2023/06/24 02:22:22,"29.25℃","72.25%",""
2023/06/24 02:32:22,"29.19℃","69.25%",""
2023/06/24 02:42:22,"29.19℃","67.19%",""
2023/06/24 02:52:22,"29.13℃","65.12%",""
2023/06/24 03:02:22,"29.13℃","64.06%",""
2023/06/24 03:12:22,"29.06℃","64.75%",""
2023/06/24 03:22:22,"29.06℃","65.56%",""
2023/06/24 03:32:22,"29.00℃","66.00%",""
2023/06/24 03:42:22,"28.94℃","69.31%",""
2023/06/24 03:52:22,"28.94℃","70.38%",""
2023/06/24 04:02:22,"28.94℃","71.25%",""
2023/06/24 04:12:22,"28.94℃","72.06%",""
2023/06/24 04:22:22,"28.94℃","73.00%",""
2023/06/24 04:32:22,"28.94℃","73.69%",""
2023/06/24 04:42:22,"28.94℃","74.19%",""
2023/06/24 04:52:22,"28.88℃","73.31%",""
2023/06/24 05:02:22,"28.81℃","73.38%",""
2023/06/24 05:12:22,"28.81℃","73.19%",""
2023/06/24 05:22:22,"28.75℃","72.25%",""
2023/06/24 05:32:22,"28.63℃","72.12%",""
2023/06/24 05:42:22,"28.56℃","71.56%",""
2023/06/24 05:52:22,"28.56℃","71.38%",""
2023/06/24 06:02:22,"28.50℃","71.19%",""
2023/06/24 06:12:22,"28.50℃","71.06%",""
2023/06/24 06:22:22,"28.50℃","71.06%",""
2023/06/24 06:32:22,"28.50℃","70.88%",""
2023/06/24 06:42:22,"28.50℃","70.81%",""
2023/06/24 06:52:22,"28.50℃","70.88%",""
2023/06/24 07:02:22,"28.50℃","70.94%",""
2023/06/24 07:12:22,"28.50℃","70.75%",""
2023/06/24 07:22:22,"28.50℃","70.81%",""
2023/06/24 07:32:22,"28.50℃","70.88%",""
2023/06/24 07:42:22,"28.50℃","70.88%",""
2023/06/24 07:52:22,"28.50℃","71.06%",""
2023/06/24 08:02:22,"28.50℃","71.00%",""
2023/06/24 08:12:22,"28.50℃","71.06%",""
2023/06/24 08:22:22,"28.56℃","71.19%",""
2023/06/24 08:32:22,"28.56℃","71.25%",""
2023/06/24 08:42:22,"28.63℃","71.25%",""
2023/06/24 08:52:22,"28.63℃","71.31%",""
2023/06/24 09:02:22,"28.69℃","71.44%",""
2023/06/24 09:12:22,"28.69℃","71.62%",""
2023/06/24 09:22:22,"28.75℃","71.62%",""
2023/06/24 09:32:22,"28.69℃","67.25%",""
2023/06/24 09:42:22,"28.75℃","66.81%",""
2023/06/24 09:52:22,"28.69℃","68.75%",""
2023/06/24 10:02:22,"28.75℃","69.75%",""
2023/06/24 10:12:22,"28.75℃","70.50%",""
2023/06/24 10:22:22,"28.75℃","71.00%",""
2023/06/24 10:32:22,"28.81℃","71.69%",""
2023/06/24 10:42:22,"28.88℃","72.25%",""
2023/06/24 10:52:22,"28.75℃","69.94%",""
2023/06/24 11:02:22,"28.88℃","71.19%",""
2023/06/24 11:12:22,"28.94℃","71.44%",""
2023/06/24 11:22:22,"29.00℃","71.56%",""
2023/06/24 11:32:22,"29.06℃","71.56%",""
2023/06/24 11:42:22,"29.13℃","71.69%",""
2023/06/24 11:52:22,"29.19℃","71.12%",""
2023/06/24 12:02:22,"29.25℃","70.88%",""
2023/06/24 12:12:22,"29.31℃","68.81%",""
2023/06/24 12:22:22,"29.13℃","63.44%",""
2023/06/24 12:32:22,"28.94℃","60.81%",""
2023/06/24 12:42:22,"28.81℃","59.75%",""
2023/06/24 12:52:22,"28.69℃","58.44%",""
2023/06/24 13:02:22,"28.75℃","59.94%",""
2023/06/24 13:12:22,"28.94℃","61.94%",""
2023/06/24 13:22:22,"29.00℃","63.75%",""
2023/06/24 13:32:22,"29.13℃","65.06%",""
2023/06/24 13:42:22,"29.19℃","64.81%",""
2023/06/24 13:52:22,"29.25℃","64.75%",""
2023/06/24 14:02:22,"29.38℃","64.62%",""
2023/06/24 14:12:22,"29.44℃","64.62%",""
2023/06/24 14:22:22,"29.56℃","66.38%",""
2023/06/24 14:32:22,"29.63℃","67.19%",""
2023/06/24 14:42:22,"29.69℃","67.94%",""
2023/06/24 14:52:22,"29.69℃","68.38%",""
2023/06/24 15:02:22,"29.69℃","68.62%",""
2023/06/24 15:12:22,"29.63℃","68.88%",""
2023/06/24 15:22:22,"29.63℃","68.88%",""
2023/06/24 15:32:22,"29.63℃","68.81%",""
2023/06/24 15:42:22,"29.56℃","68.69%",""
2023/06/24 15:52:22,"29.56℃","68.62%",""
2023/06/24 16:02:22,"29.56℃","68.50%",""
2023/06/24 16:12:22,"29.56℃","68.50%",""
2023/06/24 16:22:22,"29.50℃","68.38%",""
2023/06/24 16:32:22,"29.50℃","68.44%",""
2023/06/24 16:42:22,"29.50℃","68.44%",""
2023/06/24 16:52:22,"29.44℃","68.44%",""
2023/06/24 17:02:22,"29.44℃","68.44%",""
2023/06/24 17:12:22,"29.44℃","68.44%",""
2023/06/24 17:22:22,"29.44℃","68.75%",""
2023/06/24 17:32:22,"29.38℃","68.88%",""
2023/06/24 17:42:22,"29.38℃","68.94%",""
2023/06/24 17:52:22,"29.38℃","69.00%",""
2023/06/24 18:02:22,"29.31℃","69.19%",""
2023/06/24 18:12:22,"29.19℃","68.25%",""
2023/06/24 18:22:22,"29.19℃","69.25%",""
2023/06/24 18:32:22,"29.13℃","69.69%",""
2023/06/24 18:42:22,"29.13℃","69.88%",""
2023/06/24 18:52:22,"29.13℃","70.12%",""
2023/06/24 19:02:22,"29.13℃","70.44%",""
2023/06/24 19:12:22,"29.13℃","70.81%",""
2023/06/24 19:22:22,"29.13℃","71.31%",""
2023/06/24 19:32:22,"29.13℃","71.69%",""
2023/06/24 19:42:22,"29.13℃","71.88%",""
2023/06/24 19:52:22,"29.13℃","72.06%",""
2023/06/24 20:02:22,"29.13℃","72.31%",""
2023/06/24 20:12:22,"29.13℃","72.44%",""
2023/06/24 20:22:22,"29.13℃","72.44%",""
2023/06/24 20:32:22,"29.13℃","72.56%",""
2023/06/24 20:42:22,"29.13℃","72.31%",""
2023/06/24 20:52:22,"29.13℃","72.44%",""
2023/06/24 21:02:22,"29.06℃","73.19%",""
2023/06/24 21:12:22,"29.06℃","73.56%",""
2023/06/24 21:22:22,"29.06℃","73.50%",""
2023/06/24 21:32:22,"29.06℃","71.62%",""
2023/06/24 21:42:22,"29.00℃","70.00%",""
2023/06/24 21:52:22,"29.00℃","68.56%",""
2023/06/24 22:02:22,"28.94℃","66.88%",""
2023/06/24 22:12:22,"28.94℃","65.88%",""
2023/06/24 22:22:22,"28.94℃","65.31%",""
2023/06/24 22:32:22,"28.94℃","65.06%",""
2023/06/24 22:42:22,"28.94℃","64.56%",""
2023/06/24 22:52:22,"28.88℃","63.25%",""
2023/06/24 23:02:22,"28.88℃","62.12%",""
2023/06/24 23:12:22,"28.81℃","62.69%",""
2023/06/24 23:22:22,"28.75℃","61.44%",""
2023/06/24 23:32:22,"28.69℃","61.00%",""
2023/06/24 23:42:22,"28.75℃","61.38%",""
2023/06/24 23:52:22,"28.75℃","61.31%",""
2023/06/25 00:02:22,"28.75℃","60.88%",""
2023/06/25 00:12:22,"28.75℃","61.06%",""
2023/06/25 00:22:22,"28.75℃","60.25%",""
2023/06/25 00:32:22,"28.75℃","59.88%",""
2023/06/25 00:42:22,"28.69℃","58.94%",""
2023/06/25 00:52:22,"28.63℃","59.38%",""
2023/06/25 01:02:22,"28.69℃","60.25%",""
2023/06/25 01:12:22,"28.69℃","60.31%",""
2023/06/25 01:22:22,"28.63℃","60.50%",""
2023/06/25 01:32:22,"28.63℃","60.69%",""
2023/06/25 01:42:22,"28.63℃","61.06%",""
2023/06/25 01:52:22,"28.63℃","61.31%",""
2023/06/25 02:02:22,"28.63℃","61.25%",""
2023/06/25 02:12:22,"28.56℃","61.62%",""
2023/06/25 02:22:22,"28.56℃","61.88%",""
2023/06/25 02:32:22,"28.44℃","60.25%",""
2023/06/25 02:42:22,"28.50℃","62.19%",""
2023/06/25 02:52:22,"28.50℃","64.62%",""
2023/06/25 03:02:22,"28.50℃","66.75%",""
2023/06/25 03:12:22,"28.50℃","68.75%",""
